     5738     5.716014182E+01     0.000000000E+00    -2.937364960E+01
     5739     5.674542425E+01     3.000000000E+00    -2.847601517E+01
     5740     5.798957696E+01     0.000000000E+00    -3.116891848E+01
     5741     5.757485939E+01     3.000000000E+00    -3.027128404E+01
     5742     5.881901286E+01     0.000000000E+00    -3.296418900E+01
     5743     5.840429453E+01     3.000000000E+00    -3.206655291E+01
     5744     5.966486167E+01     0.000000000E+00    -3.479537512E+01
     5745     5.923373119E+01     3.000000000E+00    -3.386182508E+01
     5746     5.922169315E+01     0.000000000E+00    -3.617755607E+01
     5747     6.009599215E+01     3.000000000E+00    -3.572892517E+01
     5748     7.722143846E+01     0.000000000E+00    -4.501562648E+01
     5749     7.532645730E+01     0.000000000E+00    -4.499999509E+01
     5750     7.642573548E+01     0.000000000E+00    -4.601550271E+01
     5751     7.620995640E+01     3.000000000E+00    -4.500000000E+01
     5752     7.917267067E+01     0.000000000E+00    -4.503583343E+01
     5753     7.842069508E+01     0.000000000E+00    -4.602168864E+01
     5754     7.823292053E+01     3.000000000E+00    -4.503125296E+01
     5755     8.115658838E+01     0.000000000E+00    -4.502327074E+01
     5756     8.033945782E+01     0.000000000E+00    -4.602547503E+01
     5757     8.011242081E+01     3.000000000E+00    -4.504041390E+01
     5758     8.323863173E+01     0.000000000E+00    -4.495951884E+01
     5759     8.241038721E+01     0.000000000E+00    -4.600361733E+01
     5760     8.220075594E+01     3.000000000E+00    -4.500612759E+01
     5761     8.448027390E+01     0.000000000E+00    -4.592618952E+01
     5762     8.427650752E+01     3.000000000E+00    -4.491291009E+01
     5763     7.456215241E+01     0.000000000E+00    -4.601269429E+01
     5764     7.444295820E+01     3.000000000E+00    -4.499999018E+01
     5765     3.273847539E+01     0.000000000E+00    -6.700488636E+00
     5766     3.372047177E+01     0.000000000E+00    -6.878201703E+00
     5767     3.323724753E+01     3.000000000E+00    -6.495980348E+00
     5768     3.565973321E+01     0.000000000E+00    -3.712842695E+00
     5769     3.541085172E+01     3.000000000E+00    -4.384275173E+00
     5770     3.690983146E+01     0.000000000E+00    -3.374750244E+00
     5771     3.590861470E+01     3.000000000E+00    -3.041410217E+00
     5772     1.754204043E+01     0.000000000E+00    -4.500422377E+01
     5773     1.616377277E+01     0.000000000E+00    -4.419313892E+01
     5774     1.638126732E+01     3.000000000E+00    -4.506245855E+01
     5775     9.878846831E+01     0.000000000E+00    -3.617461961E+01
     5776     9.767384711E+01     0.000000000E+00    -3.719308087E+01
     5777     9.773631966E+01     3.000000000E+00    -3.620256407E+01
     5778     6.501359626E+01     0.000000000E+00    -4.219133856E+01
     5779     6.604963583E+01     0.000000000E+00    -4.153374605E+01
     5780     6.537744746E+01     3.000000000E+00    -4.155213302E+01
     5781     1.005384363E+02     0.000000000E+00    -4.758364463E+01
     5782     1.016262795E+02     3.000000000E+00    -4.765234352E+01
     5783     9.945059297E+01     3.000000000E+00    -4.751494573E+01
     5784     8.973109899E+01     0.000000000E+00    -4.671348352E+01
     5785     9.071265590E+01     3.000000000E+00    -4.668197565E+01
     5786     8.776422388E+01     0.000000000E+00    -4.679486257E+01
     5787     8.874954209E+01     3.000000000E+00    -4.674499139E+01
     5788     8.573147298E+01     0.000000000E+00    -4.689210135E+01
     5789     8.677890568E+01     3.000000000E+00    -4.684473374E+01
     5790     8.365202938E+01     0.000000000E+00    -4.697028802E+01
     5791     8.468404028E+01     3.000000000E+00    -4.693946896E+01
     5792     8.159325665E+01     0.000000000E+00    -4.700582162E+01
     5793     8.262001848E+01     3.000000000E+00    -4.700110707E+01
     5794     7.958748223E+01     0.000000000E+00    -4.701133024E+01
     5795     8.056649483E+01     3.000000000E+00    -4.701053616E+01
     5796     7.762499209E+01     0.000000000E+00    -4.702156487E+01
     5797     7.860846963E+01     3.000000000E+00    -4.701212432E+01
     5798     7.566143058E+01     0.000000000E+00    -4.702820191E+01
     5799     7.664151455E+01     3.000000000E+00    -4.703100542E+01
     5800     7.468134662E+01     3.000000000E+00    -4.702539840E+01
     5801     6.987173980E+01     0.000000000E+00    -4.704566088E+01
     5802     7.085940438E+01     3.000000000E+00    -4.703232823E+01
     5803     6.790202222E+01     0.000000000E+00    -4.706568239E+01
     5804     6.888407522E+01     3.000000000E+00    -4.705899353E+01
     5805     6.691996921E+01     3.000000000E+00    -4.707237125E+01
     5806     9.965706872E+01     0.000000000E+00    -3.116531449E+01
     5807     9.894755965E+01     0.000000000E+00    -2.931920366E+01
     5808     9.944195828E+01     3.000000000E+00    -3.020055047E+01
     5809     9.989058411E+01     0.000000000E+00    -3.312830881E+01
     5810     9.987217916E+01     3.000000000E+00    -3.213007852E+01
     5811     9.987480301E+01     0.000000000E+00    -3.513660713E+01
     5812     9.990898906E+01     3.000000000E+00    -3.412653910E+01
     5813     9.984862951E+01     0.000000000E+00    -3.714583555E+01
     5814     9.984061696E+01     3.000000000E+00    -3.614667516E+01
     5815     9.873400831E+01     0.000000000E+00    -3.816429681E+01
     5816     9.985664206E+01     3.000000000E+00    -3.814499594E+01
     5817     1.000958699E+01     0.000000000E+00    -3.840668370E+01
     5818     1.087593299E+01     0.000000000E+00    -3.945884642E+01
     5819     1.000107832E+01     3.000000000E+00    -3.911462330E+01
     5820     1.001186216E+01     0.000000000E+00    -3.678425313E+01
     5821     1.102668277E+01     0.000000000E+00    -3.774404628E+01
     5822     1.001809566E+01     3.000000000E+00    -3.769874409E+01
     5823     1.101476778E+01     0.000000000E+00    -3.589322083E+01
     5824     1.000562866E+01     3.000000000E+00    -3.586976218E+01
     5825     9.463884876E+00     0.000000000E+00    -1.089942681E+01
     5826     1.045362828E+01     0.000000000E+00    -1.195627868E+01
     5827     9.623449637E+00     3.000000000E+00    -1.200503689E+01
     5828     1.019392368E+01     0.000000000E+00    -9.854318722E+00
     5829     9.304320114E+00     3.000000000E+00    -9.793816737E+00
     5830     1.196114805E+01     0.000000000E+00    -9.908914198E+00
     5831     1.118366709E+01     0.000000000E+00    -1.091117059E+01
     5832     1.108352725E+01     3.000000000E+00    -9.914820708E+00
     5833     1.372291286E+01     0.000000000E+00    -9.898988536E+00
     5834     1.292562267E+01     0.000000000E+00    -1.086951588E+01
     5835     1.283876885E+01     3.000000000E+00    -9.903007688E+00
     5836     1.548114808E+01     0.000000000E+00    -9.915185879E+00
     5837     1.466582493E+01     0.000000000E+00    -1.086623198E+01
     5838     1.460705687E+01     3.000000000E+00    -9.894969384E+00
     5839     1.722585438E+01     0.000000000E+00    -9.958780860E+00
     5840     1.638951829E+01     0.000000000E+00    -1.091585589E+01
     5841     1.635523930E+01     3.000000000E+00    -9.935402375E+00
     5842     1.896508825E+01     0.000000000E+00    -9.991079673E+00
     5843     1.811444228E+01     0.000000000E+00    -1.096649418E+01
     5844     1.809646946E+01     3.000000000E+00    -9.982159346E+00
     5845     2.079658925E+01     0.000000000E+00    -1.001199622E+01
     5846     1.987603394E+01     0.000000000E+00    -1.098988963E+01
     5847     1.983370703E+01     3.000000000E+00    -1.000000000E+01
     5848     2.273325505E+01     0.000000000E+00    -1.003255748E+01
     5849     2.176323006E+01     0.000000000E+00    -1.100870569E+01
     5850     2.175947147E+01     3.000000000E+00    -1.002399244E+01
     5851     2.370703863E+01     3.000000000E+00    -1.004112253E+01
     5852     9.743008086E+01     0.000000000E+00    -3.916587567E+01
     5853     9.761137456E+01     3.000000000E+00    -3.818359768E+01
     5854     4.455235309E+01     0.000000000E+00    -6.740506340E+00
     5855     4.330772918E+01     0.000000000E+00    -6.354484626E+00
     5856     4.408965724E+01     3.000000000E+00    -5.828569575E+00
     5857     4.418207821E+01     0.000000000E+00    -8.137261292E+00
     5858     4.501504895E+01     3.000000000E+00    -7.652443105E+00
     5859     5.880282298E+01     0.000000000E+00    -3.754361750E+01
     5860     5.749672505E+01     0.000000000E+00    -3.696655951E+01
     5861     5.834739416E+01     3.000000000E+00    -3.662618696E+01
     5862     5.972009143E+01     0.000000000E+00    -3.937574345E+01
     5863     5.839349955E+01     0.000000000E+00    -3.879949351E+01
     5864     5.925825181E+01     3.000000000E+00    -3.846104803E+01
     5865     6.075293168E+01     0.000000000E+00    -4.108810041E+01
     5866     5.929101045E+01     0.000000000E+00    -4.066191106E+01
     5867     6.018193105E+01     3.000000000E+00    -4.029043886E+01
     5868     9.429669699E+01     0.000000000E+00    -4.030270760E+01
     5869     9.608827047E+01     0.000000000E+00    -3.984029389E+01
     5870     9.492775380E+01     3.000000000E+00    -3.953243413E+01
     5871     3.042182414E+01     0.000000000E+00    -8.933566323E+00
     5872     2.866471842E+01     0.000000000E+00    -9.378836454E+00
     5873     2.987047681E+01     0.000000000E+00    -9.988765055E+00
     5874     2.952426213E+01     3.000000000E+00    -9.128383282E+00
     5875     3.215762930E+01     0.000000000E+00    -8.650653958E+00
     5876     3.148025373E+01     0.000000000E+00    -9.597995467E+00
     5877     3.131938614E+01     3.000000000E+00    -8.738749364E+00
     5878     2.792370737E+01     0.000000000E+00    -1.046777584E+01
     5879     2.780517470E+01     3.000000000E+00    -9.629289626E+00
     5880     3.882537024E+01     0.000000000E+00    -4.083259826E+00
     5881     3.791104822E+01     3.000000000E+00    -3.708090272E+00
     5882     9.277986596E+01     0.000000000E+00    -4.060699124E+01
     5883     9.319613159E+01     0.000000000E+00    -4.191508017E+01
     5884     9.455594754E+01     0.000000000E+00    -4.137135722E+01
     5885     9.366564019E+01     3.000000000E+00    -4.107298108E+01
     5886     4.053972980E+01     0.000000000E+00    -4.987794554E+00
     5887     3.973969226E+01     3.000000000E+00    -4.458429380E+00
     5888     1.214814171E+01     0.000000000E+00    -1.187177227E+01
     5889     1.144166715E+01     0.000000000E+00    -1.294869193E+01
     5890     1.128380693E+01     3.000000000E+00    -1.190752048E+01
     5891     1.386853473E+01     0.000000000E+00    -1.183675932E+01
     5892     1.312520384E+01     0.000000000E+00    -1.286902360E+01
     5893     1.301247649E+01     3.000000000E+00    -1.183602407E+01
     5894     1.170956139E+01     0.000000000E+00    -1.500094973E+01
     5895     1.241872927E+01     0.000000000E+00    -1.394594326E+01
     5896     1.159952736E+01     3.000000000E+00    -1.398986339E+01
     5897     3.261778785E+01     0.000000000E+00    -7.733777738E+00
     5898     3.223970324E+01     3.000000000E+00    -6.904996923E+00
     5899     1.557419513E+01     0.000000000E+00    -1.186690199E+01
     5900     1.472459298E+01     3.000000000E+00    -1.183749458E+01
     5901     1.727810618E+01     0.000000000E+00    -1.192356921E+01
     5902     1.642379728E+01     3.000000000E+00    -1.189630941E+01
     5903     1.902538797E+01     0.000000000E+00    -1.196530413E+01
     5904     1.813241509E+01     3.000000000E+00    -1.195082902E+01
     5905     2.084267475E+01     0.000000000E+00    -1.198659910E+01
     5906     1.991836086E+01     3.000000000E+00    -1.197977925E+01
     5907     2.184112413E+01     0.000000000E+00    -1.298623021E+01
     5908     2.176698864E+01     3.000000000E+00    -1.199341894E+01
     5909     3.359978424E+01     0.000000000E+00    -7.911490805E+00
     5910     3.301034936E+01     0.000000000E+00    -9.492080463E+00
     5911     3.377615789E+01     0.000000000E+00    -8.816472375E+00
     5912     3.299587246E+01     3.000000000E+00    -8.562558553E+00
     5913     9.189409172E+01     3.000000000E+00    -4.014100139E+01
     5914     6.194204253E+01     0.000000000E+00    -4.262476406E+01
     5915     6.033867485E+01     0.000000000E+00    -4.248376939E+01
     5916     6.132393231E+01     3.000000000E+00    -4.188576195E+01
     5917     9.265505587E+01     0.000000000E+00    -4.372109344E+01
     5918     9.360625911E+01     0.000000000E+00    -4.492367706E+01
     5919     9.258348875E+01     3.000000000E+00    -4.468500761E+01
     5920     9.370424463E+01     0.000000000E+00    -4.305702667E+01
     5921     9.272662300E+01     3.000000000E+00    -4.275717926E+01
     5922     6.775672452E+01     0.000000000E+00    -4.322940157E+01
     5923     6.870895299E+01     3.000000000E+00    -4.309781192E+01
     5924     6.391753122E+01     0.000000000E+00    -4.512315661E+01
     5925     6.474947164E+01     0.000000000E+00    -4.394622305E+01
     5926     6.484919822E+01     3.000000000E+00    -4.506190201E+01
     5927     6.197590542E+01     0.000000000E+00    -4.525549242E+01
     5928     6.277300849E+01     0.000000000E+00    -4.427408869E+01
     5929     6.298586422E+01     3.000000000E+00    -4.518441122E+01
     5930     5.995249444E+01     0.000000000E+00    -4.524202176E+01
     5931     6.097048136E+01     0.000000000E+00    -4.463862724E+01
     5932     6.096594663E+01     3.000000000E+00    -4.532657362E+01
     5933     5.798058410E+01     0.000000000E+00    -4.512479895E+01
     5934     5.914622982E+01     0.000000000E+00    -4.411962337E+01
     5935     5.893904225E+01     3.000000000E+00    -4.515746990E+01
     5936     5.598601575E+01     0.000000000E+00    -4.513585171E+01
     5937     5.696175945E+01     0.000000000E+00    -4.419059265E+01
     5938     5.702212595E+01     3.000000000E+00    -4.509212800E+01
     5939     5.393787612E+01     0.000000000E+00    -4.516976252E+01
     5940     5.494990554E+01     3.000000000E+00    -4.517957541E+01
     5941     5.192939407E+01     0.000000000E+00    -4.514597282E+01
     5942     5.292584671E+01     3.000000000E+00    -4.515994962E+01
     5943     4.993699289E+01     0.000000000E+00    -4.511095521E+01
     5944     5.093294142E+01     3.000000000E+00    -4.513199602E+01
     5945     4.794851652E+01     0.000000000E+00    -4.506625506E+01
     5946     4.894104435E+01     3.000000000E+00    -4.508991440E+01
     5947     4.596544389E+01     0.000000000E+00    -4.502927121E+01
     5948     4.695598868E+01     3.000000000E+00    -4.504259571E+01
     5949     4.398744955E+01     0.000000000E+00    -4.500797335E+01
     5950     4.497489910E+01     3.000000000E+00    -4.501594670E+01
     5951     4.200000000E+01     0.000000000E+00    -4.500000000E+01
     5952     4.300000000E+01     3.000000000E+00    -4.500000000E+01
     5953     4.000000000E+01     0.000000000E+00    -4.500000000E+01
     5954     4.100000000E+01     3.000000000E+00    -4.500000000E+01
     5955     3.800000000E+01     0.000000000E+00    -4.500000000E+01
     5956     3.900000000E+01     3.000000000E+00    -4.500000000E+01
     5957     3.600000000E+01     0.000000000E+00    -4.500000000E+01
     5958     3.700000000E+01     3.000000000E+00    -4.500000000E+01
     5959     3.400000000E+01     0.000000000E+00    -4.500000000E+01
     5960     3.500000000E+01     3.000000000E+00    -4.500000000E+01
     5961     3.200000000E+01     0.000000000E+00    -4.500000000E+01
     5962     3.300000000E+01     3.000000000E+00    -4.500000000E+01
     5963     3.000000000E+01     0.000000000E+00    -4.500000000E+01
     5964     3.100000000E+01     3.000000000E+00    -4.500000000E+01
     5965     2.800000000E+01     0.000000000E+00    -4.500000000E+01
     5966     2.900000000E+01     3.000000000E+00    -4.500000000E+01
     5967     2.600000000E+01     0.000000000E+00    -4.500000000E+01
     5968     2.700000000E+01     3.000000000E+00    -4.500000000E+01
     5969     2.397809064E+01     0.000000000E+00    -4.499231271E+01
     5970     2.500000000E+01     0.000000000E+00    -4.400000000E+01
     5971     2.500000000E+01     3.000000000E+00    -4.500000000E+01
     5972     2.190046459E+01     0.000000000E+00    -4.497657124E+01
     5973     2.293537937E+01     0.000000000E+00    -4.399508723E+01
     5974     2.295618127E+01     3.000000000E+00    -4.498462542E+01
     5975     1.977378072E+01     0.000000000E+00    -4.495725302E+01
     5976     2.084474791E+01     3.000000000E+00    -4.496851705E+01
     5977     1.860973581E+01     0.000000000E+00    -4.400710471E+01
     5978     1.870281353E+01     3.000000000E+00    -4.494598899E+01
     5979     4.193278423E+01     0.000000000E+00    -6.198779703E+00
     5980     4.067652824E+01     0.000000000E+00    -6.180760817E+00
     5981     4.133976734E+01     3.000000000E+00    -5.517159729E+00
     5982     4.293745429E+01     0.000000000E+00    -7.751239578E+00
     5983     4.173985995E+01     0.000000000E+00    -7.494413116E+00
     5984     4.252580112E+01     3.000000000E+00    -6.880399676E+00
     5985     4.371391406E+01     0.000000000E+00    -9.524290658E+00
     5986     4.249632555E+01     0.000000000E+00    -9.124901246E+00
     5987     4.334910747E+01     3.000000000E+00    -8.622079479E+00
     5988     4.444930500E+01     0.000000000E+00    -1.131373868E+01
     5989     4.322204579E+01     0.000000000E+00    -1.088565664E+01
     5990     4.407872064E+01     3.000000000E+00    -1.042650184E+01
     5991     4.523460694E+01     0.000000000E+00    -1.309860996E+01
     5992     4.481988937E+01     3.000000000E+00    -1.220097552E+01
     5993     4.606404208E+01     0.000000000E+00    -1.489387883E+01
     5994     4.564932451E+01     3.000000000E+00    -1.399624440E+01
     5995     4.689347721E+01     0.000000000E+00    -1.668914771E+01
     5996     4.647875965E+01     3.000000000E+00    -1.579151327E+01
     5997     4.772291235E+01     0.000000000E+00    -1.848441658E+01
     5998     4.730819478E+01     3.000000000E+00    -1.758678214E+01
     5999     4.855234749E+01     0.000000000E+00    -2.027968545E+01
     6000     4.813762992E+01     3.000000000E+00    -1.938205102E+01
     6001     4.938178263E+01     0.000000000E+00    -2.207495432E+01
     6002     4.896706506E+01     3.000000000E+00    -2.117731989E+01
     6003     5.021121777E+01     0.000000000E+00    -2.387022320E+01
     6004     4.979650020E+01     3.000000000E+00    -2.297258876E+01
     6005     5.104065291E+01     0.000000000E+00    -2.566549207E+01
     6006     5.062593534E+01     3.000000000E+00    -2.476785763E+01
     6007     5.187008805E+01     0.000000000E+00    -2.746076094E+01
     6008     5.145537048E+01     3.000000000E+00    -2.656312651E+01
     6009     5.269952319E+01     0.000000000E+00    -2.925602982E+01
     6010     5.228480562E+01     3.000000000E+00    -2.835839538E+01
     6011     5.354054806E+01     0.000000000E+00    -3.103299961E+01
     6012     5.311424076E+01     3.000000000E+00    -3.015366425E+01
     6013     5.439744109E+01     0.000000000E+00    -3.279568696E+01
     6014     5.396685537E+01     3.000000000E+00    -3.191233496E+01
     6015     5.528335991E+01     0.000000000E+00    -3.458690132E+01
     6016     5.482802682E+01     3.000000000E+00    -3.367903896E+01
     6017     5.619237447E+01     0.000000000E+00    -3.640084787E+01
     6018     5.485472880E+01     0.000000000E+00    -3.582776290E+01
     6019     5.573869300E+01     3.000000000E+00    -3.549476368E+01
     6020     5.708740162E+01     0.000000000E+00    -3.822243552E+01
     6021     5.576023050E+01     0.000000000E+00    -3.758949013E+01
     6022     5.664605594E+01     3.000000000E+00    -3.730693206E+01
     6023     5.796441857E+01     0.000000000E+00    -4.008566113E+01
     6024     5.662905719E+01     0.000000000E+00    -3.939561231E+01
     6025     5.752874730E+01     3.000000000E+00    -3.913793899E+01
     6026     5.887675362E+01     0.000000000E+00    -4.205758005E+01
     6027     5.745057917E+01     0.000000000E+00    -4.125522711E+01
     6028     5.840008984E+01     3.000000000E+00    -4.103338327E+01
     6029     9.762439358E+01     0.000000000E+00    -4.107408177E+01
     6030     9.634752102E+01     0.000000000E+00    -4.090894351E+01
     6031     9.724878715E+01     3.000000000E+00    -4.014815365E+01
     6032     9.818279046E+01     0.000000000E+00    -4.290294834E+01
     6033     9.735629111E+01     0.000000000E+00    -4.220253585E+01
     6034     9.800000000E+01     3.000000000E+00    -4.200000988E+01
     6035     9.831858997E+01     0.000000000E+00    -4.462421969E+01
     6036     9.746305383E+01     0.000000000E+00    -4.377056356E+01
     6037     9.836558092E+01     3.000000000E+00    -4.380588680E+01
     6038     9.736434768E+01     0.000000000E+00    -4.537536469E+01
     6039     9.827159902E+01     3.000000000E+00    -4.544255257E+01
     6040     1.189302877E+01     0.000000000E+00    -3.879620900E+01
     6041     1.095716554E+01     0.000000000E+00    -4.064607186E+01
     6042     1.175078766E+01     3.000000000E+00    -3.980306954E+01
     6043     1.462842856E+01     0.000000000E+00    -4.156366434E+01
     6044     1.173031144E+01     0.000000000E+00    -4.154275216E+01
     6045     1.329707946E+01     3.000000000E+00    -4.159643013E+01
     6046     6.572712056E+01     0.000000000E+00    -4.309576766E+01
     6047     6.360494891E+01     0.000000000E+00    -4.309715513E+01
     6048     6.464974507E+01     3.000000000E+00    -4.283054410E+01
     6049     6.676316013E+01     0.000000000E+00    -4.243817515E+01
     6050     6.680449606E+01     3.000000000E+00    -4.336099122E+01
     6051     3.476410862E+01     0.000000000E+00    -7.541161042E+00
     6052     3.420369602E+01     3.000000000E+00    -7.260423058E+00
     6053     3.583769925E+01     0.000000000E+00    -7.159698918E+00
     6054     3.494048227E+01     0.000000000E+00    -8.446142611E+00
     6055     3.594208040E+01     0.000000000E+00    -8.144018969E+00
     6056     3.532452122E+01     3.000000000E+00    -7.821899026E+00
     6057     9.554306291E+01     0.000000000E+00    -4.523526166E+01
     6058     9.465544787E+01     0.000000000E+00    -4.425961029E+01
     6059     9.462902948E+01     3.000000000E+00    -4.516234650E+01
     6060     1.183094521E+01     0.000000000E+00    -1.703139199E+01
     6061     1.264687319E+01     0.000000000E+00    -1.601113976E+01
     6062     1.181959543E+01     3.000000000E+00    -1.601203607E+01
     6063     3.697992801E+01     0.000000000E+00    -6.849980514E+00
     6064     3.635087727E+01     3.000000000E+00    -6.497498810E+00
     6065     1.723146815E+01     0.000000000E+00    -4.319601987E+01
     6066     1.595302793E+01     0.000000000E+00    -4.242735893E+01
     6067     1.594627821E+01     3.000000000E+00    -4.332381929E+01
     6068     9.650881153E+01     0.000000000E+00    -4.452170857E+01
     6069     9.645709633E+01     3.000000000E+00    -4.530817681E+01
     6070     1.202958840E+01     0.000000000E+00    -3.685301397E+01
     6071     1.299404028E+01     0.000000000E+00    -3.785045213E+01
     6072     1.203526988E+01     3.000000000E+00    -3.778934846E+01
     6073     1.201540789E+01     0.000000000E+00    -3.494182202E+01
     6074     1.301299593E+01     0.000000000E+00    -3.592124887E+01
     6075     1.202390691E+01     3.000000000E+00    -3.591667948E+01
     6076     1.200345443E+01     0.000000000E+00    -3.298348228E+01
     6077     1.300843539E+01     0.000000000E+00    -3.396830318E+01
     6078     1.200690886E+01     3.000000000E+00    -3.396696456E+01
     6079     1.200000000E+01     0.000000000E+00    -3.100000000E+01
     6080     1.299137203E+01     0.000000000E+00    -3.198781539E+01
     6081     1.200000000E+01     3.000000000E+00    -3.200000000E+01
     6082     1.200000000E+01     0.000000000E+00    -2.900000000E+01
     6083     1.200000000E+01     3.000000000E+00    -3.000000000E+01
     6084     1.200000000E+01     0.000000000E+00    -2.700000000E+01
     6085     1.200000000E+01     3.000000000E+00    -2.800000000E+01
     6086     1.200000000E+01     0.000000000E+00    -2.500000000E+01
     6087     1.200000000E+01     3.000000000E+00    -2.600000000E+01
     6088     1.198836958E+01     0.000000000E+00    -2.301048504E+01
     6089     1.200000000E+01     3.000000000E+00    -2.400000000E+01
     6090     1.195264342E+01     0.000000000E+00    -2.103004818E+01
     6091     1.197673917E+01     3.000000000E+00    -2.202097008E+01
     6092     1.188542133E+01     0.000000000E+00    -1.904493710E+01
     6093     1.192854767E+01     3.000000000E+00    -2.003912629E+01
     6094     1.184229500E+01     3.000000000E+00    -1.805074791E+01
     6095     3.092890641E+01     0.000000000E+00    -1.065319420E+01
     6096     2.912946576E+01     0.000000000E+00    -1.107770444E+01
     6097     3.033040595E+01     0.000000000E+00    -1.163311638E+01
     6098     3.021669149E+01     3.000000000E+00    -1.084914683E+01
     6099     3.233297379E+01     0.000000000E+00    -1.043942197E+01
     6100     3.183780604E+01     0.000000000E+00    -1.133907645E+01
     6101     3.164112132E+01     3.000000000E+00    -1.045724157E+01
     6102     3.814137253E+01     0.000000000E+00    -7.642827140E+00
     6103     3.708430916E+01     0.000000000E+00    -7.834300565E+00
     6104     3.760897874E+01     3.000000000E+00    -7.202462217E+00
     6105     6.176758442E+01     0.000000000E+00    -4.365722351E+01
     6106     6.256015276E+01     3.000000000E+00    -4.336376617E+01
     6107     6.016421675E+01     0.000000000E+00    -4.351622885E+01
     6108     6.097501609E+01     3.000000000E+00    -4.395068086E+01
     6109     5.812740517E+01     0.000000000E+00    -4.318541706E+01
     6110     5.935341740E+01     3.000000000E+00    -4.308177683E+01
     6111     9.607941855E+01     0.000000000E+00    -4.203739759E+01
     6112     9.506406057E+01     0.000000000E+00    -4.251330372E+01
     6113     9.544625489E+01     3.000000000E+00    -4.166973336E+01
     6114     4.129873120E+01     0.000000000E+00    -8.868074785E+00
     6115     4.048360396E+01     0.000000000E+00    -7.476394231E+00
     6116     4.019563337E+01     0.000000000E+00    -8.691530687E+00
     6117     4.095391878E+01     3.000000000E+00    -8.108426556E+00
     6118     3.934352773E+01     0.000000000E+00    -7.463776984E+00
     6119     3.802491370E+01     0.000000000E+00    -8.681313952E+00
     6120     3.905555714E+01     0.000000000E+00    -8.678913440E+00
     6121     3.867376632E+01     3.000000000E+00    -8.083192063E+00
     6122     4.200445728E+01     0.000000000E+00    -1.048626723E+01
     6123     4.083166302E+01     0.000000000E+00    -1.017152414E+01
     6124     4.164354362E+01     3.000000000E+00    -9.627723014E+00
     6125     4.001328915E+01     3.000000000E+00    -6.844361906E+00
     6126     9.663655448E+01     0.000000000E+00    -4.307015107E+01
     6127     9.671258222E+01     3.000000000E+00    -4.240506182E+01
     6128     2.692995777E+01     0.000000000E+00    -1.151603287E+01
     6129     2.586760787E+01     0.000000000E+00    -1.263993186E+01
     6130     2.581767550E+01     3.000000000E+00    -1.172580369E+01
     6131     1.335604107E+01     0.000000000E+00    -1.495613329E+01
     6132     1.323793118E+01     3.000000000E+00    -1.390202313E+01
     6133     2.804224004E+01     3.000000000E+00    -1.130626206E+01
     6134     3.375533602E+01     0.000000000E+00    -1.047601003E+01
     6135     3.302482625E+01     3.000000000E+00    -1.042160237E+01
     6136     3.452114455E+01     0.000000000E+00    -9.800401944E+00
     6137     3.514236954E+01     0.000000000E+00    -9.199835144E+00
     6138     3.455644331E+01     3.000000000E+00    -9.070386197E+00
     6139     3.696785033E+01     0.000000000E+00    -8.872787377E+00
     6140     3.614396767E+01     0.000000000E+00    -8.897711502E+00
     6141     3.655963957E+01     3.000000000E+00    -8.466138913E+00
     6142     2.288631992E+01     0.000000000E+00    -1.394676966E+01
     6143     2.184350211E+01     0.000000000E+00    -1.492719918E+01
     6144     2.191525963E+01     3.000000000E+00    -1.397904147E+01
     6145     2.488746023E+01     0.000000000E+00    -1.373427894E+01
     6146     2.388268568E+01     0.000000000E+00    -1.503293815E+01
     6147     2.385738022E+01     3.000000000E+00    -1.391449784E+01
     6148     5.670123072E+01     0.000000000E+00    -4.238306412E+01
     6149     5.690139294E+01     3.000000000E+00    -4.328905729E+01
     6150     2.395728873E+01     0.000000000E+00    -4.300277452E+01
     6151     2.500000000E+01     0.000000000E+00    -4.200000000E+01
     6152     2.500000000E+01     3.000000000E+00    -4.300000000E+01
     6153     2.292669679E+01     0.000000000E+00    -4.202750231E+01
     6154     2.291457747E+01     3.000000000E+00    -4.300554904E+01
     6155     1.847091319E+01     0.000000000E+00    -4.216441616E+01
     6156     1.851665809E+01     3.000000000E+00    -4.306822044E+01
     6157     4.150935122E+01     0.000000000E+00    -1.181811939E+01
     6158     4.236537095E+01     3.000000000E+00    -1.134481144E+01
     6159     5.442258484E+01     0.000000000E+00    -3.701640516E+01
     6160     5.307255715E+01     0.000000000E+00    -3.641680916E+01
     6161     5.397076461E+01     3.000000000E+00    -3.616076213E+01
     6162     5.530188607E+01     0.000000000E+00    -3.876266691E+01
     6163     5.401362105E+01     0.000000000E+00    -3.804323365E+01
     6164     5.487440507E+01     3.000000000E+00    -3.787204820E+01
     6165     5.611521779E+01     0.000000000E+00    -4.056517828E+01
     6166     5.480973062E+01     0.000000000E+00    -3.974806932E+01
     6167     5.572936708E+01     3.000000000E+00    -3.965328562E+01
     6168     5.551913136E+01     0.000000000E+00    -4.152740073E+01
     6169     5.650106850E+01     3.000000000E+00    -4.147707095E+01
     6170     9.562119649E+01     0.000000000E+00    -4.354605720E+01
     6171     9.656052673E+01     3.000000000E+00    -4.373524032E+01
     6172     1.397744782E+01     0.000000000E+00    -3.691868703E+01
     6173     1.493446746E+01     0.000000000E+00    -3.788671601E+01
     6174     1.395281068E+01     3.000000000E+00    -3.791155580E+01
